#
# /sbin/ifconfig -a -L -b -m -r -v -v
#
lo0: flags=8049<UP,LOOPBACK,RUNNING,MULTICAST> mtu 16384 rtref 0 index 1
	eflags=10000000<SENDLIST>
	capabilities=6460<TSO4,TSO6,CHANNEL_IO,PARTIAL_CSUM,ZEROINVERT_CSUM>
	hwassist=703000<CSUM_PARTIAL,CSUM_ZERO_INVERT,MULTIPAGES,TSO_V4,TSO_V6>
	netif: 700496E8-C386-46CD-9464-239D3F1322C4
	flowswitch: B6956797-B2FE-4C28-B460-DB2F288BEAE2
	generation id: 14
	type: 0x1 family: 18 subfamily: 0
	agent domain:Skywalk type:FlowSwitch flags:0x4483 desc:"Userspace Networking"
	agent domain:TelephonyIPSec type:TelephonyIPSec flags:0x3 desc:"CommCenter: TelephonyIPSec"
	link quality: -1 (unknown)
	state availability: 0 (true)
	scheduler: FQ_CODEL 
	qosmarking enabled: no mode: none
	low power mode: disabled
	multi layer packet logging (mpklog): disabled
	routermode4: disabled
	routermode6: disabled
ipsec1: flags=8051<UP,POINTOPOINT,RUNNING,MULTICAST> mtu 1500 rtref 0 index 15
	eflags=4002080<TXSTART,NOAUTOIPV6LL,CHANNEL_DRV>
	xflags=4000004<NOAUTONX,INBAND_WAKE_PKT>
	options=6460<TSO4,TSO6,CHANNEL_IO,PARTIAL_CSUM,ZEROINVERT_CSUM>
	capabilities=6460<TSO4,TSO6,CHANNEL_IO,PARTIAL_CSUM,ZEROINVERT_CSUM>
	hwassist=703000<CSUM_PARTIAL,CSUM_ZERO_INVERT,MULTIPAGES,TSO_V4,TSO_V6>
	netif: BA05DDBC-BDA4-4AC6-ADAA-A9C49D0B8FE7
	flowswitch: 38395EA8-C624-4687-89D1-E2456D998EA9
	generation id: 15
	type: 0x1 family: 18 subfamily: 0
	agent domain:Skywalk type:FlowSwitch flags:0x4483 desc:"Userspace Networking"
	agent domain:TelephonyIPSec type:TelephonyIPSec flags:0x3 desc:"CommCenter: TelephonyIPSec"
	link quality: -1 (unknown)
	state availability: 0 (true)
	scheduler: FQ_CODEL 
	qosmarking enabled: no mode: none
	low power mode: disabled
	multi layer packet logging (mpklog): disabled
	routermode4: disabled
	routermode6: disabled
ap1: flags=8822<BROADCAST,SMART,SIMPLEX,MULTICAST> mtu 1500 rtref 0 index 16
	eflags=44200080<TXSTART,NOACKPRI,CHANNEL_DRV,FASTLN_ON>
	xflags=4000000<INBAND_WAKE_PKT>
	options=400<CHANNEL_IO>
	capabilities=400<CHANNEL_IO>
	ether c6:c7:e1:16:e1:23
	netif: 2A39BA5E-E622-4CAE-9A20-0E7BA91EB577
	media: autoselect (none)
	supported media:
		media none
		media autoselect
	generation id: 16
	type: Wi-Fi (0x6) family: 2 subfamily: 3
	functional type: wifi
	link quality: -1 (unknown)
	state availability: 0 (true)
	scheduler: FQ_CODEL (driver managed)
	qosmarking enabled: yes mode: none
	low power mode: disabled
	multi layer packet logging (mpklog): disabled
	routermode4: disabled
	routermode6: disabled
en0: flags=8863<UP,BROADCAST,SMART,RUNNING,SIMPLEX,MULTICAST> mtu 1500 rtref 54 index 17
	eflags=442008d0<ADV_REPORT,ACCEPT_RTADV,TXSTART,ARPLL,NOACKPRI,CHANNEL_DRV,FASTLN_ON>
	xflags=4000001<WOL,INBAND_WAKE_PKT>
	options=6460<TSO4,TSO6,CHANNEL_IO,PARTIAL_CSUM,ZEROINVERT_CSUM>
	capabilities=6460<TSO4,TSO6,CHANNEL_IO,PARTIAL_CSUM,ZEROINVERT_CSUM>
	hwassist=703000<CSUM_PARTIAL,CSUM_ZERO_INVERT,MULTIPAGES,TSO_V4,TSO_V6>
	ether 82:2b:74:fa:21:04
	inet6 fe80::8be:c2c1:ab93:7ea5%en0 prefixlen 64 secured scopeid 0x11 
	inet 192.168.0.11 netmask 0xffffff00 broadcast 192.168.0.255
	netif: F11033A6-023B-410F-A6AC-80CD01C7D181
	flowswitch: 1D6A2D1F-C5E9-4E4F-9A45-2BDEDBC27C5F
	nd6 options=201<PERFORMNUD,DAD>
	media: autoselect
	status: active
	supported media:
		media autoselect
	generation id: 17
	type: Wi-Fi (0x6) family: 2 subfamily: 3
	functional type: wifi
	agent domain:Skywalk type:FlowSwitch flags:0x4483 desc:"Userspace Networking"
	agent domain:WiFiUserInteractionMonitor type:WiFiTrafficAssertion flags:0x3d desc:"APPLE80211KEY_REAL_TIME_MEDIA_TRAFFIC_UUID"
	agent domain:Persistent type:Persistent flags:0x3 desc:"Persistent interface guidance"
	link quality: 100 (good)
	state availability: 0 (true)	link quality: 100 (good)
	scheduler: FQ_CODEL (driver managed)
	uplink rate: 245.92 Mbps [eff] / 304.20 Mbps
	downlink rate: 245.92 Mbps [eff] / 304.20 Mbps [max]
	qosmarking enabled: yes mode: none
	low power mode: disabled
	multi layer packet logging (mpklog): disabled
	routermode4: disabled
	routermode6: disabled
utun0: flags=8051<UP,POINTOPOINT,RUNNING,MULTICAST> mtu 1500 rtref 0 index 18
	eflags=2080<TXSTART,NOAUTOIPV6LL>
	xflags=4000004<NOAUTONX,INBAND_WAKE_PKT>
	inet6 fe80::eccb:c2a9:e888:c78c%utun0 prefixlen 64 scopeid 0x12 
	nd6 options=201<PERFORMNUD,DAD>
	generation id: 18
	type: 0x1 family: 17 subfamily: 0
	agent domain:com.apple.rapport type:RapportNetworkAgent flags:0x7c3 desc:"Rapport Network Agent"
	link quality: -1 (unknown)
	state availability: 0 (true)
	scheduler: FQ_CODEL 
	qosmarking enabled: no mode: none
	low power mode: disabled
	multi layer packet logging (mpklog): disabled
	routermode4: disabled
	routermode6: disabled
anpi0: flags=8863<UP,BROADCAST,SMART,RUNNING,SIMPLEX,MULTICAST> mtu 1500 rtref 0 index 19
	eflags=80<TXSTART>
	xflags=4002000<NOSHAPING,INBAND_WAKE_PKT>
	options=400<CHANNEL_IO>
	capabilities=400<CHANNEL_IO>
	ether 4a:ad:55:bf:4d:aa
	netif: A6A673EA-A8C5-4450-A67B-5B6E81C1D11A
	media: none
	status: inactive
	supported media:
		media 100baseTX mediaopt full-duplex
		media none
	generation id: 19
	type: USB Ethernet (0x6) family: 2 subfamily: 1
	functional type: wired
	link quality: -2 (off)
	state availability: 0 (true)	link quality: -2 (off)
	scheduler: UNKNOWN 
	qosmarking enabled: no mode: none
	low power mode: disabled
	multi layer packet logging (mpklog): disabled
	routermode4: disabled
	routermode6: disabled
en1: flags=8822<BROADCAST,SMART,SIMPLEX,MULTICAST> mtu 1500 rtref 0 index 20
	eflags=80<TXSTART>
	xflags=4000000<INBAND_WAKE_PKT>
	options=400<CHANNEL_IO>
	capabilities=400<CHANNEL_IO>
	ether a6:cf:99:26:4b:2d
	netif: F0FEDC2F-B73C-42E2-B1C3-1FFC27236A12
	media: autoselect <full-duplex>
	status: inactive
	supported media:
		media autoselect mediaopt full-duplex
	generation id: 20
	type: USB Ethernet (0x6) family: 2 subfamily: 1
	functional type: wired
	link quality: -2 (off)
	state availability: 0 (true)	link quality: -2 (off)
	scheduler: UNKNOWN 
	qosmarking enabled: no mode: none
	low power mode: disabled
	multi layer packet logging (mpklog): disabled
	routermode4: disabled
	routermode6: disabled
en2: flags=8863<UP,BROADCAST,SMART,RUNNING,SIMPLEX,MULTICAST> mtu 1500 rtref 0 index 21
	eflags=80<TXSTART>
	xflags=4000000<INBAND_WAKE_PKT>
	options=400<CHANNEL_IO>
	capabilities=400<CHANNEL_IO>
	ether a6:cf:99:26:4b:d2
	netif: 695F319A-FF1B-4AFB-BADB-9D64E53A762C
	flowswitch: 8DBCE6A5-1C66-465E-AAD3-9D1CD7E98224
	nd6 options=201<PERFORMNUD,DAD>
	media: none
	status: inactive
	supported media:
		media 100baseTX mediaopt full-duplex
		media none
	generation id: 21
	type: USB Ethernet (0x6) family: 2 subfamily: 1
	functional type: wired
	agent domain:Skywalk type:FlowSwitch flags:0x4483 desc:"Userspace Networking"
	link quality: -2 (off)
	state availability: 0 (true)	link quality: -2 (off)
	scheduler: UNKNOWN 
	qosmarking enabled: no mode: none
	low power mode: disabled
	multi layer packet logging (mpklog): disabled
	routermode4: disabled
	routermode6: disabled
nan0: flags=8822<BROADCAST,SMART,SIMPLEX,MULTICAST> mtu 1500 rtref 0 index 22
	eflags=443e0080<TXSTART,LOCALNET_PRIVATE,ND6ALT,RESTRICTED_RECV,AWDL,NOACKPRI,CHANNEL_DRV,FASTLN_ON>
	xflags=4000000<INBAND_WAKE_PKT>
	options=6460<TSO4,TSO6,CHANNEL_IO,PARTIAL_CSUM,ZEROINVERT_CSUM>
	capabilities=6460<TSO4,TSO6,CHANNEL_IO,PARTIAL_CSUM,ZEROINVERT_CSUM>
	hwassist=703000<CSUM_PARTIAL,CSUM_ZERO_INVERT,MULTIPAGES,TSO_V4,TSO_V6>
	ether 76:0f:d0:4e:9f:07
	inet6 fe80::740f:d0ff:fe4e:9f07%nan0 prefixlen 64 scopeid 0x16 
	netif: FF9AB449-74F0-4EC1-A729-13E15C70332F
	flowswitch: CB17F534-1060-4D20-B446-95240B251589
	nd6 options=201<PERFORMNUD,DAD>
	media: autoselect (none)
	status: inactive
	supported media:
		media none
		media autoselect
	generation id: 22
	type: Wi-Fi (0x6) family: 2 subfamily: 3
	functional type: awdl
	agent domain:com.apple.WiFiAware.NWAgent type:WiFiAware flags:0x103c3 desc:"NAN Agent"
	agent domain:Skywalk type:FlowSwitch flags:0x4483 desc:"Userspace Networking"
	link quality: -2 (off)
	state availability: 0 (true)	link quality: -2 (off)
	scheduler: FQ_CODEL (driver managed)
	qosmarking enabled: yes mode: none
	low power mode: disabled
	multi layer packet logging (mpklog): disabled
	routermode4: disabled
	routermode6: disabled
awdl0: flags=8863<UP,BROADCAST,SMART,RUNNING,SIMPLEX,MULTICAST> mtu 1500 rtref 0 index 23
	eflags=443e0080<TXSTART,LOCALNET_PRIVATE,ND6ALT,RESTRICTED_RECV,AWDL,NOACKPRI,CHANNEL_DRV,FASTLN_ON>
	xflags=4000000<INBAND_WAKE_PKT>
	options=6460<TSO4,TSO6,CHANNEL_IO,PARTIAL_CSUM,ZEROINVERT_CSUM>
	capabilities=6460<TSO4,TSO6,CHANNEL_IO,PARTIAL_CSUM,ZEROINVERT_CSUM>
	hwassist=703000<CSUM_PARTIAL,CSUM_ZERO_INVERT,MULTIPAGES,TSO_V4,TSO_V6>
	ether 7a:0d:9c:9b:a2:e6
	inet6 fe80::780d:9cff:fe9b:a2e6%awdl0 prefixlen 64 scopeid 0x17 
	netif: 842CC30D-809C-4DE0-B1B8-C5B2F1B6AFB4
	flowswitch: F2B135F1-4080-44FE-BEB6-68B91024D8FF
	nd6 options=201<PERFORMNUD,DAD>
	media: autoselect
	status: active
	supported media:
		media none
		media autoselect
	generation id: 23
	type: Wi-Fi (0x6) family: 2 subfamily: 3
	functional type: awdl
	agent domain:com.apple.wifip2pd type:AWDL flags:0x203 desc:"com.apple.wifip2pd AWDL"
	agent domain:Skywalk type:FlowSwitch flags:0x4483 desc:"Userspace Networking"
	link quality: 100 (good)
	state availability: 0 (true)	link quality: 100 (good)
	scheduler: FQ_CODEL (driver managed)
	qosmarking enabled: yes mode: none
	low power mode: disabled
	multi layer packet logging (mpklog): disabled
	routermode4: disabled
	routermode6: disabled
llw0: flags=8863<UP,BROADCAST,SMART,RUNNING,SIMPLEX,MULTICAST> mtu 1500 rtref 0 index 24
	eflags=44200090<ADV_REPORT,TXSTART,NOACKPRI,CHANNEL_DRV,FASTLN_ON>
	xflags=4000400<LOWLAT,INBAND_WAKE_PKT>
	options=400<CHANNEL_IO>
	capabilities=400<CHANNEL_IO>
	ether 7a:0d:9c:9b:a2:e6
	inet6 fe80::780d:9cff:fe9b:a2e6%llw0 prefixlen 64 scopeid 0x18 
	netif: 06B99CCD-0CE4-4057-B449-2CA1EDB35107
	nd6 options=201<PERFORMNUD,DAD>
	media: autoselect (none)
	supported media:
		media autoselect
	generation id: 24
	type: Wi-Fi (0x6) family: 2 subfamily: 3
	functional type: wifi
	agent domain:Skywalk type:NetIf flags:0x4c3 desc:"Userspace Networking"
	link quality: -1 (unknown)
	state availability: 0 (true)
	scheduler: FQ_CODEL 
	qosmarking enabled: yes mode: none
	low power mode: disabled
	multi layer packet logging (mpklog): disabled
	routermode4: disabled
	routermode6: disabled
utun1: flags=8051<UP,POINTOPOINT,RUNNING,MULTICAST> mtu 1380 rtref 0 index 25
	eflags=2080<TXSTART,NOAUTOIPV6LL>
	xflags=4000004<NOAUTONX,INBAND_WAKE_PKT>
	inet6 fe80::26b3:8100:ec8d:d217%utun1 prefixlen 64 scopeid 0x19 
	nd6 options=201<PERFORMNUD,DAD>
	generation id: 25
	type: 0x1 family: 17 subfamily: 0
	link quality: -1 (unknown)
	state availability: 0 (true)
	scheduler: FQ_CODEL 
	qosmarking enabled: no mode: none
	low power mode: disabled
	multi layer packet logging (mpklog): disabled
	routermode4: disabled
	routermode6: disabled
utun2: flags=8051<UP,POINTOPOINT,RUNNING,MULTICAST> mtu 2000 rtref 0 index 26
	eflags=2080<TXSTART,NOAUTOIPV6LL>
	xflags=4000004<NOAUTONX,INBAND_WAKE_PKT>
	inet6 fe80::3767:8067:e674:df65%utun2 prefixlen 64 scopeid 0x1a 
	nd6 options=201<PERFORMNUD,DAD>
	generation id: 26
	type: 0x1 family: 17 subfamily: 0
	agent domain:ids501 type:clientchannel flags:0xc3 desc:"IDSNexusAgent ids501 : clientchannel"
	link quality: -1 (unknown)
	state availability: 0 (true)
	scheduler: FQ_CODEL 
	qosmarking enabled: no mode: none
	low power mode: disabled
	multi layer packet logging (mpklog): disabled
	routermode4: disabled
	routermode6: disabled
utun3: flags=8051<UP,POINTOPOINT,RUNNING,MULTICAST> mtu 1000 rtref 0 index 27
	eflags=2080<TXSTART,NOAUTOIPV6LL>
	xflags=4000004<NOAUTONX,INBAND_WAKE_PKT>
	inet6 fe80::ce81:b1c:bd2c:69e%utun3 prefixlen 64 scopeid 0x1b 
	nd6 options=201<PERFORMNUD,DAD>
	generation id: 27
	type: 0x1 family: 17 subfamily: 0
	agent domain:ids501 type:transport flags:0x4c3 desc:"IDSTransportAgent ids501 : transport"
	link quality: -1 (unknown)
	state availability: 0 (true)
	scheduler: FQ_CODEL 
	qosmarking enabled: no mode: none
	low power mode: disabled
	multi layer packet logging (mpklog): disabled
	routermode4: disabled
	routermode6: disabled
ipsec2: flags=8051<UP,POINTOPOINT,RUNNING,MULTICAST> mtu 2000 rtref 1 index 28
	eflags=4002080<TXSTART,NOAUTOIPV6LL,CHANNEL_DRV>
	xflags=4000004<NOAUTONX,INBAND_WAKE_PKT>
	options=6460<TSO4,TSO6,CHANNEL_IO,PARTIAL_CSUM,ZEROINVERT_CSUM>
	capabilities=6460<TSO4,TSO6,CHANNEL_IO,PARTIAL_CSUM,ZEROINVERT_CSUM>
	hwassist=703000<CSUM_PARTIAL,CSUM_ZERO_INVERT,MULTIPAGES,TSO_V4,TSO_V6>
	inet6 fe80::38fd:f519:314e:3151%ipsec2 prefixlen 64 scopeid 0x1c 
	inet6 2a04:4a43:11d:5c08:4c8:2747:4a78:69b5 prefixlen 64 
	netif: 9E556593-9998-4D5E-A37E-F968C4784EE4
	flowswitch: 1F056F8E-CFFC-412D-84AC-348692B513E6
	nd6 options=201<PERFORMNUD,DAD>
	generation id: 28
	type: 0x1 family: 18 subfamily: 0
	functional type: cellular
	agent domain:Skywalk type:FlowSwitch flags:0x4403 desc:"Userspace Networking"
	link quality: -1 (unknown)
	state availability: 0 (true)
	scheduler: FQ_CODEL 
	effective interface: pdp_ip1
	qosmarking enabled: no mode: none
	low power mode: disabled
